arm	seed	bench_final	bench_auc	bench_hard	bench_recall	reward	thinks	agents	recruited	reflexes	days
no_thinking	47	1.000	0.987	0.923	1.000	0.696	0	16	3	775	2384
no_thinking	48	1.000	0.987	0.923	1.000	0.770	0	16	3	724	2327
no_thinking	49	1.000	0.987	0.923	1.000	0.740	0	16	3	649	2494
no_thinking	50	1.000	0.986	0.923	1.000	0.720	0	16	3	703	2381
no_thinking	51	1.000	0.986	0.923	1.000	0.723	0	16	3	678	2336
no_thinking	52	1.000	0.987	0.923	1.000	0.772	0	16	3	851	2220
no_thinking	53	1.000	0.986	0.923	1.000	0.716	0	16	3	605	2414
no_thinking	54	1.000	0.987	0.923	1.000	0.696	0	16	3	634	2405
no_thinking	55	1.000	0.988	0.923	1.000	0.792	0	16	3	822	2369
no_thinking	56	1.000	0.988	0.923	1.000	0.777	0	16	3	754	2354
no_thinking	57	1.000	0.987	0.923	1.000	0.757	0	16	3	654	2359
no_thinking	58	1.000	0.988	0.923	1.000	0.781	0	16	3	608	2461
no_thinking	59	1.000	0.987	0.923	1.000	0.729	0	16	3	724	2335
no_thinking	60	1.000	0.986	0.923	1.000	0.744	0	16	3	687	2462
no_thinking	61	1.000	0.987	0.923	1.000	0.726	0	16	3	687	2485
no_thinking	62	1.000	0.988	0.923	1.000	0.767	0	16	3	693	2441
no_thinking	63	1.000	0.987	0.923	1.000	0.729	0	16	3	566	2316
no_thinking	64	1.000	0.987	0.923	1.000	0.755	0	16	3	708	2258
no_thinking	65	1.000	0.987	0.923	1.000	0.771	0	16	3	732	2394
no_thinking	66	1.000	0.988	0.923	1.000	0.749	0	16	3	691	2423
no_thinking	67	1.000	0.987	0.923	1.000	0.670	0	16	3	658	2506
no_thinking	68	1.000	0.987	0.923	1.000	0.740	0	16	3	814	2351
no_thinking	69	1.000	0.988	0.923	1.000	0.794	0	16	3	695	2373
no_thinking	70	1.000	0.987	0.923	1.000	0.711	0	16	3	641	2457
no_thinking	71	1.000	0.987	0.923	1.000	0.749	0	16	3	700	2419
no_thinking	72	1.000	0.988	0.923	1.000	0.733	0	16	3	645	2454
no_thinking	73	1.000	0.987	0.923	1.000	0.729	0	16	3	711	2400
no_thinking	74	1.000	0.987	0.923	1.000	0.741	0	16	3	628	2493
no_thinking	75	1.000	0.986	0.923	1.000	0.718	0	16	3	819	2305
no_thinking	76	1.000	0.988	0.923	1.000	0.707	0	16	3	742	2507
no_thinking	77	1.000	0.987	0.923	1.000	0.752	0	16	3	655	2337
no_thinking	78	1.000	0.987	0.923	1.000	0.749	0	16	3	668	2524
no_thinking	79	1.000	0.986	0.923	1.000	0.693	0	16	3	692	2383
no_thinking	80	1.000	0.988	0.923	1.000	0.698	0	16	3	683	2453
no_thinking	81	1.000	0.988	0.923	1.000	0.716	0	16	3	811	2296
no_thinking	82	1.000	0.988	0.923	1.000	0.775	0	16	3	641	2336
no_thinking	83	1.000	0.988	0.923	1.000	0.757	0	16	3	625	2449
no_thinking	84	1.000	0.988	0.923	1.000	0.743	0	16	3	563	2381
no_thinking	85	1.000	0.988	0.923	1.000	0.745	0	16	3	605	2329
no_thinking	86	1.000	0.987	0.923	1.000	0.690	0	16	3	781	2477
no_thinking	87	1.000	0.987	0.923	1.000	0.794	0	16	3	775	2264
no_thinking	88	1.000	0.987	0.923	1.000	0.762	0	16	3	606	2540
no_thinking	89	1.000	0.986	0.923	1.000	0.708	0	16	3	682	2413
no_thinking	90	1.000	0.987	0.923	1.000	0.724	0	16	3	680	2497
no_thinking	91	1.000	0.986	0.923	1.000	0.744	0	16	3	622	2362
no_thinking	92	1.000	0.988	0.923	1.000	0.752	0	16	3	689	2312
no_thinking	93	1.000	0.988	0.923	1.000	0.695	0	16	3	634	2470
no_thinking	94	1.000	0.987	0.923	1.000	0.762	0	16	3	789	2319
no_thinking	95	1.000	0.988	0.923	1.000	0.693	0	16	3	633	2367
no_thinking	96	1.000	0.987	0.923	1.000	0.713	0	16	3	713	2374
no_thinking	97	1.000	0.988	0.923	1.000	0.779	0	16	3	658	2458
no_thinking	98	1.000	0.988	0.923	1.000	0.732	0	16	3	722	2469
no_thinking	99	1.000	0.988	0.923	1.000	0.697	0	16	3	713	2491
no_thinking	100	1.000	0.988	0.923	1.000	0.730	0	16	3	570	2415
